WyoLum Text Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
version=1440,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16:17,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:18,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:19,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:20,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:21,es,,sind,ein,,-,,,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:22,es,,sind,,,,zwei,-,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:23,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:24,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:25,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:26,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:27,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:28,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:29,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:30,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:31,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:32,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:33,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:34,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:35,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:37,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:38,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:39,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:40,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:41,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:42,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:43,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:44,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:45,es,ist,,,,,,,drei,-,,,,,,,,,,,,,,,,,,,,,,,viertel,,,,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
16:46,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:47,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:48,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:49,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:50,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:51,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:52,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:53,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:54,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:55,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:56,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:57,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:58,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
16:59,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,vor,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:00,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:01,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:02,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:03,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:04,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:05,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:06,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:07,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:08,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:09,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:10,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:11,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:12,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:13,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:14,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:15,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viertel,,nach,,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,,,nachmittags,,,,
17:16,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:17,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:18,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:19,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:20,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:21,es,,sind,ein,,-,,,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:22,es,,sind,,,,zwei,-,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:23,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:24,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,uhr,,,nachmittags,,,,
17:25,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:26,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:27,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:28,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:29,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:30,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:31,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:32,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:33,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:34,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:35,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:37,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:38,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:39,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:40,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:41,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:42,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:43,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:44,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:45,es,ist,,,,,,,drei,-,,,,,,,,,,,,,,,,,,,,,,,viertel,,,,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
17:46,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:47,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:48,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:49,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:50,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:51,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:52,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:53,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:54,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:55,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:56,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:57,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:58,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
17:59,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,vor,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:00,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:01,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:02,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:03,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:04,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:05,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:06,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:07,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:08,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:09,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:10,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:11,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:12,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:13,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:14,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:15,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viertel,,nach,,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,,,,,abends,,
18:16,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:17,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:18,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:19,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:20,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:21,es,,sind,ein,,-,,,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:22,es,,sind,,,,zwei,-,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:23,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:24,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,uhr,,,,,abends,,
18:25,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:26,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:27,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:28,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:29,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:30,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:31,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:32,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:33,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:34,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:35,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
18:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,,,,,abends,,
